Unnamed: 0,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY,CalibratedGazeAngleX,CalibratedGazeAngleY,euclideanError,recalibratedEuclideanError,cosineError
0,05/18/2023 16:24:46.417955,207,True,True,True,True,Eyes,1.442796,-0.3276004,-2.987238,-0.335657,0.2560225,0.9065245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.297555,0.1659777,3.074116,1.442294,-0.3289967,-2.995486,-0.02575578,-0.02402784,-0.002405246,0.9993766,357.0425,357.2507,359.7952,0.4327662,-0.09827936,-0.8961327,0,0,0,0.7743339,0.168827,-1.132539,-0.5796,0.4008,1.915,0.9988338,-0.003569782,0.04814961,0.006045205,0.9986617,-0.05136386,-0.04790181,0.05159503,0.9975186,moving,-20.31798,15.77085,-16.83913,11.82109,-0.1927771297708003,3.922062482660478,5.263364074439463,18.42540907550969,4.875875778471757
1,05/18/2023 16:24:46.427622,208,True,True,True,True,Eyes,1.442829,-0.3276061,-2.987238,-0.3349322,0.255527,0.9069325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.298413,0.1629334,3.073885,1.442185,-0.3291034,-2.995495,-0.02629689,-0.02386417,-0.002356722,0.9993666,356.9807,357.2694,359.8018,0.4327706,-0.09827879,-0.8961306,0,0,0,0.7785136,0.165828,-1.13215,-0.5754126,0.3979043,1.915,0.9988499,-0.003455352,0.04782205,0.005965566,0.9986058,-0.05244799,-0.04757416,0.05267295,0.9974779,moving,-20.2693,15.73511,-16.72429,11.73806,-0.1833057839918503,3.911825026957556,5.342612151616474,18.299019446066048,4.952623783510681
2,05/18/2023 16:24:46.447725,209,True,True,True,True,Eyes,1.442863,-0.3276114,-2.98724,-0.3340958,0.2549196,0.9074117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.298615,0.1659887,3.073625,1.442162,-0.3292395,-2.995479,-0.02593912,-0.02380785,-0.002087702,0.9993779,357.0224,357.275,359.8315,0.4327753,-0.0982784,-0.8961284,0,0,0,0.7821232,0.1638323,-1.131946,-0.5718568,0.3954455,1.915,0.9988577,-0.002937697,0.04769438,0.005407915,0.9986457,-0.05174655,-0.04747777,0.05194537,0.9975207,moving,-20.21297,15.69167,-16.62667,11.66752,-0.1722243420954021,3.8994053602783936,5.390299705257584,18.195944244935262,4.999961482519519
3,05/18/2023 16:24:46.467642,210,True,True,True,True,Eyes,1.442895,-0.3276148,-2.987245,-0.3332927,0.2543308,0.9078721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.298576,0.1670704,3.073639,1.442158,-0.3292189,-2.995541,-0.02590314,-0.02378725,-0.001764926,0.9993799,357.0274,357.2764,359.8683,0.4327804,-0.09827815,-0.896126,0,0,0,0.7863252,0.1630486,-1.131934,-0.5680213,0.3927932,1.915,0.9988621,-0.002295335,0.04763643,0.004759992,0.9986518,-0.05169018,-0.04745356,0.05185812,0.9975264,moving,-20.1589,15.64966,-16.52125,11.59139,-0.1615692240779318,3.8873978807620144,5.449958982909872,18.08288278077793,5.058589288226055
4,05/18/2023 16:24:46.477435,211,True,True,True,True,Eyes,1.442929,-0.3276174,-2.98725,-0.3324034,0.2536623,0.9083851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.298644,0.1675412,3.073652,1.44216,-0.3291519,-2.995616,-0.02585187,-0.02376923,-0.001681589,0.999382,357.0335,357.2783,359.8777,0.4327857,-0.09827798,-0.8961235,0,0,0,0.7906156,0.159287,-1.131427,-0.5638518,0.38991,1.915,0.9988644,-0.00213214,0.047596,0.004590056,0.9986578,-0.05159184,-0.04742212,0.05175171,0.9975334,moving,-20.09898,15.60214,-16.40652,11.50858,-0.1497049467590083,3.87382574700401,5.512848113743023,17.96033151639811,5.1206140102208515
5,05/18/2023 16:24:46.497754,212,True,True,True,True,Eyes,1.44296,-0.3276196,-2.98726,-0.3315577,0.2530351,0.9088689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.298816,0.1674767,3.0736,1.442122,-0.3291155,-2.995656,-0.02581879,-0.0237416,-0.001765178,0.9993832,357.0371,357.2817,359.8679,0.4327913,-0.09827784,-0.8961208,0,0,0,0.7936598,0.1564733,-1.131377,-0.56024,0.3874123,1.915,0.9988664,-0.00230222,0.04754505,0.004754137,0.9986605,-0.05152191,-0.04736275,0.05168954,0.9975395,moving,-20.0421,15.55755,-16.30702,11.43681,-0.1384729135255966,3.861085050775256,5.5615933646752715,17.855349993597052,5.169145202737554
6,05/18/2023 16:24:46.517359,213,True,True,True,True,Eyes,1.443016,-0.3276259,-2.987265,-0.3306061,0.252375,0.9093989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.298077,0.1662448,3.07408,1.44209,-0.3291382,-2.995772,-0.02603764,-0.02385263,-0.001732335,0.9993749,357.0121,357.2688,359.8726,0.4327969,-0.09827773,-0.8961181,0,0,0,0.7972296,0.1552727,-1.131489,-0.5563593,0.3847288,1.915,0.9988561,-0.002220372,0.04776563,0.004704637,0.9986381,-0.05196008,-0.04758522,0.05212537,0.9975061,moving,-19.97841,15.51032,-16.20001,11.35966,-0.1260537256869232,3.847561647430986,5.6128678049282446,17.742708135095917,5.220308646458496
7,05/18/2023 16:24:46.528150,214,True,True,True,True,Eyes,1.443071,-0.3276303,-2.987268,-0.329695,0.2517537,0.9099018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.297484,0.1651907,3.07432,1.442057,-0.3292239,-2.995711,-0.02623291,-0.02394197,-0.001713743,0.9993677,356.9897,357.2585,359.8755,0.4328032,-0.09827772,-0.8961151,0,0,0,0.8016332,0.1553121,-1.131484,-0.5524176,0.382003,1.915,0.9988477,-0.002169183,0.04794357,0.004681453,0.9986178,-0.05235058,-0.04776375,0.0525147,0.9974772,moving,-19.91754,15.46582,-16.0912,11.28125,-0.1142217305878898,3.834812825216302,5.670229614442434,17.627060481522932,5.277178468580822
8,05/18/2023 16:24:46.547825,215,True,True,True,True,Eyes,1.443158,-0.327637,-2.987267,-0.3286977,0.2510465,0.9104579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.297223,0.1640854,3.07444,1.442072,-0.3291866,-2.995656,-0.02640055,-0.02398817,-0.001731097,0.9993622,356.9705,357.2533,359.8741,0.4328102,-0.09827776,-0.8961117,0,0,0,0.8066553,0.151158,-1.130447,-0.5484012,0.3792257,1.915,0.9988431,-0.002193382,0.04803715,0.004726586,0.9986001,-0.05268436,-0.04785434,0.05285047,0.9974552,moving,-19.85083,15.41548,-15.9802,11.20131,-0.1011628195161855,3.82040861086304,5.721975654072638,17.510611842404344,5.329035766414401
9,05/18/2023 16:24:46.567502,216,True,True,True,True,Eyes,1.443241,-0.327644,-2.987267,-0.327736,0.2503524,0.9109955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.297147,0.1646333,3.074412,1.442069,-0.3292239,-2.995622,-0.02633146,-0.02399792,-0.001698678,0.9993638,356.9785,357.252,359.8777,0.4328187,-0.0982779,-0.8961076,0,0,0,0.8102759,0.1455869,-1.129302,-0.544738,0.3766924,1.915,0.9988424,-0.002131392,0.04805475,0.004658994,0.9986075,-0.05254788,-0.04787584,0.05271094,0.9974615,moving,-19.7865,15.36623,-15.87885,11.12836,-0.0885285768221728,3.806324000528445,5.764483555306581,17.40535727369094,5.372092771060509
